

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Aug  5 12:37:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bootloader,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0000                     INDF            equ	0	;# 
   173     0001                     TMR0            equ	1	;# 
   174     0002                     PCL             equ	2	;# 
   175     0003                     STATUS          equ	3	;# 
   176     0004                     FSR             equ	4	;# 
   177     0005                     PORTA           equ	5	;# 
   178     0006                     PORTB           equ	6	;# 
   179     0007                     PORTC           equ	7	;# 
   180     0008                     PORTD           equ	8	;# 
   181     0009                     PORTE           equ	9	;# 
   182     000A                     PCLATH          equ	10	;# 
   183     000B                     INTCON          equ	11	;# 
   184     000C                     PIR1            equ	12	;# 
   185     000D                     PIR2            equ	13	;# 
   186     000E                     TMR1            equ	14	;# 
   187     000E                     TMR1L           equ	14	;# 
   188     000F                     TMR1H           equ	15	;# 
   189     0010                     T1CON           equ	16	;# 
   190     0011                     TMR2            equ	17	;# 
   191     0012                     T2CON           equ	18	;# 
   192     0013                     SSPBUF          equ	19	;# 
   193     0014                     SSPCON          equ	20	;# 
   194     0015                     CCPR1           equ	21	;# 
   195     0015                     CCPR1L          equ	21	;# 
   196     0016                     CCPR1H          equ	22	;# 
   197     0017                     CCP1CON         equ	23	;# 
   198     0018                     RCSTA           equ	24	;# 
   199     0019                     TXREG           equ	25	;# 
   200     001A                     RCREG           equ	26	;# 
   201     001B                     CCPR2           equ	27	;# 
   202     001B                     CCPR2L          equ	27	;# 
   203     001C                     CCPR2H          equ	28	;# 
   204     001D                     CCP2CON         equ	29	;# 
   205     001E                     ADRESH          equ	30	;# 
   206     001F                     ADCON0          equ	31	;# 
   207     0081                     OPTION_REG      equ	129	;# 
   208     0085                     TRISA           equ	133	;# 
   209     0086                     TRISB           equ	134	;# 
   210     0087                     TRISC           equ	135	;# 
   211     0088                     TRISD           equ	136	;# 
   212     0089                     TRISE           equ	137	;# 
   213     008C                     PIE1            equ	140	;# 
   214     008D                     PIE2            equ	141	;# 
   215     008E                     PCON            equ	142	;# 
   216     0091                     SSPCON2         equ	145	;# 
   217     0092                     PR2             equ	146	;# 
   218     0093                     SSPADD          equ	147	;# 
   219     0094                     SSPSTAT         equ	148	;# 
   220     0098                     TXSTA           equ	152	;# 
   221     0099                     SPBRG           equ	153	;# 
   222     009C                     CMCON           equ	156	;# 
   223     009D                     CVRCON          equ	157	;# 
   224     009E                     ADRESL          equ	158	;# 
   225     009F                     ADCON1          equ	159	;# 
   226     010C                     EEDATA          equ	268	;# 
   227     010D                     EEADR           equ	269	;# 
   228     010E                     EEDATH          equ	270	;# 
   229     010F                     EEADRH          equ	271	;# 
   230     018C                     EECON1          equ	396	;# 
   231     018D                     EECON2          equ	397	;# 
   232     001A                     _RCREG          set	26
   233     0019                     _TXREG          set	25
   234     000B                     _INTCONbits     set	11
   235     00C1                     _OERR           set	193
   236     00C2                     _FERR           set	194
   237     0065                     _RCIF           set	101
   238     00C4                     _CREN           set	196
   239     00C6                     _RX9            set	198
   240     00C7                     _SPEN           set	199
   241     0099                     _SPBRG          set	153
   242     04C5                     _TXEN           set	1221
   243     04C1                     _TRMT           set	1217
   244     04C6                     _TX9            set	1222
   245     04C4                     _SYNC           set	1220
   246     04C2                     _BRGH           set	1218
   247     010C                     _EEDATA         set	268
   248     010E                     _EEDATH         set	270
   249     010D                     _EEADR          set	269
   250     010F                     _EEADRH         set	271
   251     018D                     _EECON2         set	397
   252     018C                     _EECON1bits     set	396
   253                           
   254                           	psect	cinit
   255     0003                     start_initialization:	
   256                           ; #config settings
   257                           
   258     0003                     __initialization:
   259     0003                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     0003                     __end_of__initialization:
   263     0003  0183               	clrf	3
   264     0004  120A  118A  2808   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_write_page:
   269     0070                     ?_boot_loader:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     write_page@data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 2 bytes @ 0x0
   280     0070                     	ds	2
   281     0072                     write_page@addressH:
   282                           
   283                           ; 1 bytes @ 0x2
   284     0072                     	ds	1
   285     0073                     write_page@addressL:
   286                           
   287                           ; 1 bytes @ 0x3
   288     0073                     	ds	1
   289     0074                     ??_write_page:
   290     0074                     ??_boot_loader:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0074                     ??_main:	
   294                           ; 1 bytes @ 0x4
   295                           
   296                           
   297                           	psect	bootloader
   298     0008                     __pbootloader:	
   299                           ; 1 bytes @ 0x4
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 41 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 2
   325 ;; This function calls:
   326 ;;		_boot_loader
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     0008                     _main:	
   333                           ;psect for function _main
   334                           
   335     0008                     l690:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;main.c: 43:     boot_loader();
   341     0008  120A  118A  2011  120A  118A  	fcall	_boot_loader
   342     000D                     l24:	
   343                           ;main.c: 44:     while(1);
   344                           
   345     000D                     l25:
   346     000D  280D               	goto	l24
   347     000E  120A  118A  2800   	ljmp	start
   348     0011                     __end_of_main:
   349     0011                     _boot_loader:	
   350 ;; *************** function _boot_loader *****************
   351 ;; Defined at:
   352 ;;		line 35 in file "main.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels used: 1
   372 ;; Hardware stack levels required when called: 1
   373 ;; This function calls:
   374 ;;		_write_page
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     0011                     l688:	
   381                           ;incstack = 0
   382                           ; Regs used in _boot_loader: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 37:     write_page(0x0000, 0x01, 0x01);
   386     0011  3000               	movlw	0
   387     0012  00F0               	movwf	write_page@data
   388     0013  00F1               	movwf	write_page@data+1
   389     0014  01F2               	clrf	write_page@addressH
   390     0015  0AF2               	incf	write_page@addressH,f
   391     0016  01F3               	clrf	write_page@addressL
   392     0017  0AF3               	incf	write_page@addressL,f
   393     0018  120A  118A  201E  120A  118A  	fcall	_write_page
   394     001D                     l19:
   395     001D  0008               	return
   396     001E                     __end_of_boot_loader:
   397     001E                     _write_page:	
   398 ;; *************** function _write_page *****************
   399 ;; Defined at:
   400 ;;		line 48 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  data            2    0[COMMON] unsigned short 
   403 ;;  addressH        1    2[COMMON] unsigned char 
   404 ;;  addressL        1    3[COMMON] unsigned char 
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         4       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         4       0       0       0       0
   420 ;;Total ram usage:        4 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_boot_loader
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     001E                     l668:	
   430                           ;incstack = 0
   431                           ; Regs used in _write_page: [wreg+status,2]
   432                           
   433                           
   434                           ;main.c: 48: void __attribute__((section("bootloader")))write_page(uint16_t data, uint8_
      +                          t addressH, uint8_t addressL);main.c: 49: {;main.c: 50:     EEADRH = addressH;
   435     001E  0872               	movf	write_page@addressH,w
   436     001F  1283               	bcf	3,5	;RP0=0, select bank2
   437     0020  1703               	bsf	3,6	;RP1=1, select bank2
   438     0021  008F               	movwf	15	;volatile
   439                           
   440                           ;main.c: 51:     EEADR = addressL;
   441     0022  0873               	movf	write_page@addressL,w
   442     0023  008D               	movwf	13	;volatile
   443     0024                     l670:
   444                           
   445                           ;main.c: 53:     EEDATH = (data>>8);
   446     0024  0871               	movf	write_page@data+1,w
   447     0025  008E               	movwf	14	;volatile
   448     0026                     l672:
   449                           
   450                           ;main.c: 54:     EEDATA = (data&0xFF);
   451     0026  0870               	movf	write_page@data,w
   452     0027  008C               	movwf	12	;volatile
   453     0028                     l674:
   454                           
   455                           ;main.c: 56:     EECON1bits.EEPGD = 0x01;
   456     0028  1683               	bsf	3,5	;RP0=1, select bank3
   457     0029  1703               	bsf	3,6	;RP1=1, select bank3
   458     002A  178C               	bsf	12,7	;volsfr
   459     002B                     l676:
   460                           
   461                           ;main.c: 57:     EECON1bits.WREN = 0x01;
   462     002B  150C               	bsf	12,2	;volsfr
   463     002C                     l678:
   464                           
   465                           ;main.c: 58:     INTCONbits.GIE = 0x00;
   466     002C  138B               	bcf	11,7	;volatile
   467     002D                     l680:
   468                           
   469                           ;main.c: 60:     EECON2 = 0x55;
   470     002D  3055               	movlw	85
   471     002E  008D               	movwf	13	;volsfr
   472     002F                     l682:
   473                           
   474                           ;main.c: 61:     EECON2 = 0xAA;
   475     002F  30AA               	movlw	170
   476     0030  008D               	movwf	13	;volsfr
   477     0031                     l684:
   478                           
   479                           ;main.c: 62:     EECON1bits.WR = 0x01;
   480     0031  148C               	bsf	12,1	;volsfr
   481     0032  0000               	nop	;# 
   482     0033  0000               	nop	;# 
   483     0034                     l686:
   484                           
   485                           ;main.c: 67:     EECON1bits.WREN = 0x00;
   486     0034  1683               	bsf	3,5	;RP0=1, select bank3
   487     0035  1703               	bsf	3,6	;RP1=1, select bank3
   488     0036  110C               	bcf	12,2	;volsfr
   489     0037                     l30:
   490     0037  0008               	return
   491     0038                     __end_of_write_page:
   492     0002                     ___latbits      equ	2
   493     007E                     btemp           set	126	;btemp
   494     007E                     wtemp0          set	126
   495                           
   496                           	psect	config
   497                           
   498                           ;Config register CONFIG @ 0x2007
   499                           ;	Oscillator Selection bits
   500                           ;	FOSC = XT, XT oscillator
   501                           ;	Watchdog Timer Enable bit
